,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,101,KTX,Seoul,Busan,05:15,07:51,8,11
1,Train,Direct,103,KTX,Seoul,Busan,05:30,08:17,8,11
2,Train,Direct,1201,Mugunghwa,Seoul,Busan,05:56,11:29,8,11
3,Train,Direct,105,KTX,Seoul,Busan,06:00,08:37,8,11
4,Train,Direct,201,KTX,Seoul,Busan,06:05,08:54,8,11
5,Train,Direct,1001,ITX-Saemaul,Seoul,Busan,06:16,10:55,8,11
6,Train,Direct,107,KTX,Seoul,Busan,06:35,09:16,8,11
7,Train,Direct,1203,Mugunghwa,Seoul,Busan,06:38,12:02,8,11
8,Train,Direct,109,KTX,Seoul,Busan,07:00,09:40,8,11
9,Train,Direct,1205,Mugunghwa,Seoul,Busan,07:10,12:36,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1205,Mugunghwa,Seoul,Busan,07:10,12:36,8,11
1,Train,Direct,111,KTX,Seoul,Busan,07:30,10:02,8,11
2,Train,Direct,113,KTX,Seoul,Busan,07:50,10:07,8,11
3,Train,Direct,231,KTX,Seoul,Busan,07:57,11:04,8,11
4,Train,Direct,115,KTX,Seoul,Busan,08:00,10:37,8,11
5,Train,Direct,1207,Mugunghwa,Seoul,Busan,08:10,13:44,8,11
6,Train,Direct,117,KTX,Seoul,Busan,09:00,11:15,8,11
7,Train,Direct,1003,ITX-Saemaul,Seoul,Busan,09:16,13:56,8,11
8,Train,Direct,119,KTX,Seoul,Busan,09:35,12:24,8,11
9,Train,Direct,251,KTX,Seoul,Busan,09:45,12:48,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,251,KTX,Seoul,Busan,09:45,12:48,8,11
1,Train,Direct,1209,Mugunghwa,Seoul,Busan,09:56,15:35,8,11
2,Train,Direct,121,KTX,Seoul,Busan,10:00,12:42,8,11
3,Train,Direct,273,KTX,Seoul,Busan,10:13,13:18,8,11
4,Train,Direct,233,KTX,Seoul,Busan,10:17,13:34,8,11
5,Train,Direct,123,KTX,Seoul,Busan,10:30,13:14,8,11
6,Train,Direct,125,KTX,Seoul,Busan,11:00,13:42,8,11
7,Train,Direct,1005,ITX-Saemaul,Seoul,Busan,11:05,15:47,8,11
8,Train,Direct,1211,Mugunghwa,Seoul,Busan,11:15,17:08,8,11
9,Train,Direct,4017,KTX,Seoul,Busan,11:20,14:52,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,4017,KTX,Seoul,Busan,11:20,14:52,8,11
1,Train,Direct,1007,ITX-Saemaul,Seoul,Busan,11:45,16:34,8,11
2,Train,Direct,127,KTX,Seoul,Busan,12:00,14:42,8,11
3,Train,Direct,129,KTX,Seoul,Busan,12:30,15:07,8,11
4,Train,Direct,131,KTX,Seoul,Busan,13:00,15:45,8,11
5,Train,Direct,253,KTX,Seoul,Busan,13:05,16:13,8,11
6,Train,Direct,1213,Mugunghwa,Seoul,Busan,13:16,19:00,8,11
7,Train,Direct,133,KTX,Seoul,Busan,13:20,15:52,8,11
8,Train,Direct,135,KTX,Seoul,Busan,13:30,16:10,8,11
9,Train,Direct,203,KTX,Seoul,Busan,13:55,16:22,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,203,KTX,Seoul,Busan,13:55,16:22,8,11
1,Train,Direct,137,KTX,Seoul,Busan,14:00,16:27,8,11
2,Train,Direct,1009,ITX-Saemaul,Seoul,Busan,14:03,18:46,8,11
3,Train,Direct,205,KTX,Seoul,Busan,14:15,16:32,8,11
4,Train,Direct,1215,Mugunghwa,Seoul,Busan,14:26,19:51,8,11
5,Train,Direct,139,KTX,Seoul,Busan,14:30,17:12,8,11
6,Train,Direct,207,KTX,Seoul,Busan,14:45,17:23,8,11
7,Train,Direct,141,KTX,Seoul,Busan,15:00,17:42,8,11
8,Train,Direct,1217,Mugunghwa,Seoul,Busan,15:06,20:40,8,11
9,Train,Direct,209,KTX,Seoul,Busan,15:25,17:50,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,209,KTX,Seoul,Busan,15:25,17:50,8,11
1,Train,Direct,143,KTX,Seoul,Busan,15:40,18:16,8,11
2,Train,Direct,1011,ITX-Saemaul,Seoul,Busan,15:55,20:26,8,11
3,Train,Direct,145,KTX,Seoul,Busan,16:00,18:36,8,11
4,Train,Direct,235,KTX,Seoul,Busan,16:11,19:24,8,11
5,Train,Direct,147,KTX,Seoul,Busan,16:30,19:02,8,11
6,Train,Direct,149,KTX,Seoul,Busan,17:00,19:42,8,11
7,Train,Direct,255,KTX,Seoul,Busan,17:15,20:12,8,11
8,Train,Direct,151,KTX,Seoul,Busan,17:25,20:07,8,11
9,Train,Direct,1219,Mugunghwa,Seoul,Busan,17:40,23:08,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1219,Mugunghwa,Seoul,Busan,17:40,23:08,8,11
1,Train,Direct,153,KTX,Seoul,Busan,18:00,20:35,8,11
2,Train,Direct,1221,Mugunghwa,Seoul,Busan,18:11,23:36,8,11
3,Train,Direct,155,KTX,Seoul,Busan,18:15,20:50,8,11
4,Train,Direct,157,KTX,Seoul,Busan,18:30,21:13,8,11
5,Train,Direct,257,KTX,Seoul,Busan,18:40,21:51,8,11
6,Train,Direct,237,KTX,Seoul,Busan,18:55,22:15,8,11
7,Train,Direct,159,KTX,Seoul,Busan,19:00,21:39,8,11
8,Train,Direct,211,KTX,Seoul,Busan,19:20,21:54,8,11
9,Train,Direct,1223,Mugunghwa,Seoul,Busan,19:23,00:44,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1223,Mugunghwa,Seoul,Busan,19:23,00:44,8,11
1,Train,Direct,161,KTX,Seoul,Busan,19:35,22:10,8,11
2,Train,Direct,275,KTX,Seoul,Busan,19:45,22:44,8,11
3,Train,Direct,213,KTX,Seoul,Busan,19:55,22:29,8,11
4,Train,Direct,163,KTX,Seoul,Busan,20:00,22:37,8,11
5,Train,Direct,215,KTX,Seoul,Busan,20:15,22:42,8,11
6,Train,Direct,1013,ITX-Saemaul,Seoul,Busan,20:25,00:59,8,11
7,Train,Direct,165,KTX,Seoul,Busan,20:30,22:46,8,11
8,Train,Direct,4019,KTX,Seoul,Busan,20:52,00:22,8,11
9,Train,Direct,167,KTX,Seoul,Busan,21:00,23:37,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,167,KTX,Seoul,Busan,21:00,23:37,8,11
1,Train,Direct,259,KTX,Seoul,Busan,21:10,00:15,8,11
2,Train,Direct,169,KTX,Seoul,Busan,21:30,00:12,8,11
3,Train,Direct,261,KTX,Seoul,Busan,21:35,00:40,8,11
4,Train,Direct,1225,Mugunghwa,Seoul,Busan,21:50,03:08,8,11
5,Train,Direct,171,KTX,Seoul,Busan,22:00,00:37,8,11
6,Train,Direct,173,KTX,Seoul,Busan,22:30,01:03,8,11
7,Train,Direct,217,KTX,Seoul,Busan,22:50,01:15,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,101,KTX,Seoul,Busan,05:15,07:51,8,11
1,Train,Direct,103,KTX,Seoul,Busan,05:30,08:17,8,11
2,Train,Direct,1201,Mugunghwa,Seoul,Busan,05:56,11:29,8,11
3,Train,Direct,105,KTX,Seoul,Busan,06:00,08:37,8,11
4,Train,Direct,201,KTX,Seoul,Busan,06:05,08:54,8,11
5,Train,Direct,1001,ITX-Saemaul,Seoul,Busan,06:16,10:55,8,11
6,Train,Direct,107,KTX,Seoul,Busan,06:35,09:16,8,11
7,Train,Direct,1203,Mugunghwa,Seoul,Busan,06:38,12:02,8,11
8,Train,Direct,109,KTX,Seoul,Busan,07:00,09:40,8,11
9,Train,Direct,1205,Mugunghwa,Seoul,Busan,07:10,12:36,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1205,Mugunghwa,Seoul,Busan,07:10,12:36,8,11
1,Train,Direct,111,KTX,Seoul,Busan,07:30,10:02,8,11
2,Train,Direct,113,KTX,Seoul,Busan,07:50,10:07,8,11
3,Train,Direct,231,KTX,Seoul,Busan,07:57,11:04,8,11
4,Train,Direct,115,KTX,Seoul,Busan,08:00,10:37,8,11
5,Train,Direct,1207,Mugunghwa,Seoul,Busan,08:10,13:44,8,11
6,Train,Direct,117,KTX,Seoul,Busan,09:00,11:15,8,11
7,Train,Direct,1003,ITX-Saemaul,Seoul,Busan,09:16,13:56,8,11
8,Train,Direct,119,KTX,Seoul,Busan,09:35,12:24,8,11
9,Train,Direct,251,KTX,Seoul,Busan,09:45,12:48,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,251,KTX,Seoul,Busan,09:45,12:48,8,11
1,Train,Direct,1209,Mugunghwa,Seoul,Busan,09:56,15:35,8,11
2,Train,Direct,121,KTX,Seoul,Busan,10:00,12:42,8,11
3,Train,Direct,273,KTX,Seoul,Busan,10:13,13:18,8,11
4,Train,Direct,233,KTX,Seoul,Busan,10:17,13:34,8,11
5,Train,Direct,123,KTX,Seoul,Busan,10:30,13:14,8,11
6,Train,Direct,125,KTX,Seoul,Busan,11:00,13:42,8,11
7,Train,Direct,1005,ITX-Saemaul,Seoul,Busan,11:05,15:47,8,11
8,Train,Direct,1211,Mugunghwa,Seoul,Busan,11:15,17:08,8,11
9,Train,Direct,4017,KTX,Seoul,Busan,11:20,14:52,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,4017,KTX,Seoul,Busan,11:20,14:52,8,11
1,Train,Direct,1007,ITX-Saemaul,Seoul,Busan,11:45,16:34,8,11
2,Train,Direct,127,KTX,Seoul,Busan,12:00,14:42,8,11
3,Train,Direct,129,KTX,Seoul,Busan,12:30,15:07,8,11
4,Train,Direct,131,KTX,Seoul,Busan,13:00,15:45,8,11
5,Train,Direct,253,KTX,Seoul,Busan,13:05,16:13,8,11
6,Train,Direct,1213,Mugunghwa,Seoul,Busan,13:16,19:00,8,11
7,Train,Direct,133,KTX,Seoul,Busan,13:20,15:52,8,11
8,Train,Direct,135,KTX,Seoul,Busan,13:30,16:10,8,11
9,Train,Direct,203,KTX,Seoul,Busan,13:55,16:22,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,203,KTX,Seoul,Busan,13:55,16:22,8,11
1,Train,Direct,137,KTX,Seoul,Busan,14:00,16:27,8,11
2,Train,Direct,1009,ITX-Saemaul,Seoul,Busan,14:03,18:46,8,11
3,Train,Direct,205,KTX,Seoul,Busan,14:15,16:32,8,11
4,Train,Direct,1215,Mugunghwa,Seoul,Busan,14:26,19:51,8,11
5,Train,Direct,139,KTX,Seoul,Busan,14:30,17:12,8,11
6,Train,Direct,207,KTX,Seoul,Busan,14:45,17:23,8,11
7,Train,Direct,141,KTX,Seoul,Busan,15:00,17:42,8,11
8,Train,Direct,1217,Mugunghwa,Seoul,Busan,15:06,20:40,8,11
9,Train,Direct,209,KTX,Seoul,Busan,15:25,17:50,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,209,KTX,Seoul,Busan,15:25,17:50,8,11
1,Train,Direct,143,KTX,Seoul,Busan,15:40,18:16,8,11
2,Train,Direct,1011,ITX-Saemaul,Seoul,Busan,15:55,20:26,8,11
3,Train,Direct,145,KTX,Seoul,Busan,16:00,18:36,8,11
4,Train,Direct,235,KTX,Seoul,Busan,16:11,19:24,8,11
5,Train,Direct,147,KTX,Seoul,Busan,16:30,19:02,8,11
6,Train,Direct,149,KTX,Seoul,Busan,17:00,19:42,8,11
7,Train,Direct,255,KTX,Seoul,Busan,17:15,20:12,8,11
8,Train,Direct,151,KTX,Seoul,Busan,17:25,20:07,8,11
9,Train,Direct,1219,Mugunghwa,Seoul,Busan,17:40,23:08,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1219,Mugunghwa,Seoul,Busan,17:40,23:08,8,11
1,Train,Direct,153,KTX,Seoul,Busan,18:00,20:35,8,11
2,Train,Direct,1221,Mugunghwa,Seoul,Busan,18:11,23:36,8,11
3,Train,Direct,155,KTX,Seoul,Busan,18:15,20:50,8,11
4,Train,Direct,157,KTX,Seoul,Busan,18:30,21:13,8,11
5,Train,Direct,257,KTX,Seoul,Busan,18:40,21:51,8,11
6,Train,Direct,237,KTX,Seoul,Busan,18:55,22:15,8,11
7,Train,Direct,159,KTX,Seoul,Busan,19:00,21:39,8,11
8,Train,Direct,211,KTX,Seoul,Busan,19:20,21:54,8,11
9,Train,Direct,1223,Mugunghwa,Seoul,Busan,19:23,00:44,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1223,Mugunghwa,Seoul,Busan,19:23,00:44,8,11
1,Train,Direct,161,KTX,Seoul,Busan,19:35,22:10,8,11
2,Train,Direct,275,KTX,Seoul,Busan,19:45,22:44,8,11
3,Train,Direct,213,KTX,Seoul,Busan,19:55,22:29,8,11
4,Train,Direct,163,KTX,Seoul,Busan,20:00,22:37,8,11
5,Train,Direct,215,KTX,Seoul,Busan,20:15,22:42,8,11
6,Train,Direct,1013,ITX-Saemaul,Seoul,Busan,20:25,00:59,8,11
7,Train,Direct,165,KTX,Seoul,Busan,20:30,22:46,8,11
8,Train,Direct,4019,KTX,Seoul,Busan,20:52,00:22,8,11
9,Train,Direct,167,KTX,Seoul,Busan,21:00,23:37,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,167,KTX,Seoul,Busan,21:00,23:37,8,11
1,Train,Direct,259,KTX,Seoul,Busan,21:10,00:15,8,11
2,Train,Direct,169,KTX,Seoul,Busan,21:30,00:12,8,11
3,Train,Direct,261,KTX,Seoul,Busan,21:35,00:40,8,11
4,Train,Direct,1225,Mugunghwa,Seoul,Busan,21:50,03:08,8,11
5,Train,Direct,171,KTX,Seoul,Busan,22:00,00:37,8,11
6,Train,Direct,173,KTX,Seoul,Busan,22:30,01:03,8,11
7,Train,Direct,217,KTX,Seoul,Busan,22:50,01:15,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,101,KTX,Seoul,Busan,05:15,07:51,8,11
1,Train,Direct,103,KTX,Seoul,Busan,05:30,08:17,8,11
2,Train,Direct,1201,Mugunghwa,Seoul,Busan,05:56,11:29,8,11
3,Train,Direct,105,KTX,Seoul,Busan,06:00,08:37,8,11
4,Train,Direct,201,KTX,Seoul,Busan,06:05,08:54,8,11
5,Train,Direct,1001,ITX-Saemaul,Seoul,Busan,06:16,10:55,8,11
6,Train,Direct,107,KTX,Seoul,Busan,06:35,09:16,8,11
7,Train,Direct,1203,Mugunghwa,Seoul,Busan,06:38,12:02,8,11
8,Train,Direct,109,KTX,Seoul,Busan,07:00,09:40,8,11
9,Train,Direct,1205,Mugunghwa,Seoul,Busan,07:10,12:36,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1205,Mugunghwa,Seoul,Busan,07:10,12:36,8,11
1,Train,Direct,111,KTX,Seoul,Busan,07:30,10:02,8,11
2,Train,Direct,113,KTX,Seoul,Busan,07:50,10:07,8,11
3,Train,Direct,231,KTX,Seoul,Busan,07:57,11:04,8,11
4,Train,Direct,115,KTX,Seoul,Busan,08:00,10:37,8,11
5,Train,Direct,1207,Mugunghwa,Seoul,Busan,08:10,13:44,8,11
6,Train,Direct,117,KTX,Seoul,Busan,09:00,11:15,8,11
7,Train,Direct,1003,ITX-Saemaul,Seoul,Busan,09:16,13:56,8,11
8,Train,Direct,119,KTX,Seoul,Busan,09:35,12:24,8,11
9,Train,Direct,251,KTX,Seoul,Busan,09:45,12:48,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,251,KTX,Seoul,Busan,09:45,12:48,8,11
1,Train,Direct,1209,Mugunghwa,Seoul,Busan,09:56,15:35,8,11
2,Train,Direct,121,KTX,Seoul,Busan,10:00,12:42,8,11
3,Train,Direct,273,KTX,Seoul,Busan,10:13,13:18,8,11
4,Train,Direct,233,KTX,Seoul,Busan,10:17,13:34,8,11
5,Train,Direct,123,KTX,Seoul,Busan,10:30,13:14,8,11
6,Train,Direct,125,KTX,Seoul,Busan,11:00,13:42,8,11
7,Train,Direct,1005,ITX-Saemaul,Seoul,Busan,11:05,15:47,8,11
8,Train,Direct,1211,Mugunghwa,Seoul,Busan,11:15,17:08,8,11
9,Train,Direct,4017,KTX,Seoul,Busan,11:20,14:52,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,4017,KTX,Seoul,Busan,11:20,14:52,8,11
1,Train,Direct,1007,ITX-Saemaul,Seoul,Busan,11:45,16:34,8,11
2,Train,Direct,127,KTX,Seoul,Busan,12:00,14:42,8,11
3,Train,Direct,129,KTX,Seoul,Busan,12:30,15:07,8,11
4,Train,Direct,131,KTX,Seoul,Busan,13:00,15:45,8,11
5,Train,Direct,253,KTX,Seoul,Busan,13:05,16:13,8,11
6,Train,Direct,1213,Mugunghwa,Seoul,Busan,13:16,19:00,8,11
7,Train,Direct,133,KTX,Seoul,Busan,13:20,15:52,8,11
8,Train,Direct,135,KTX,Seoul,Busan,13:30,16:10,8,11
9,Train,Direct,203,KTX,Seoul,Busan,13:55,16:22,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,203,KTX,Seoul,Busan,13:55,16:22,8,11
1,Train,Direct,137,KTX,Seoul,Busan,14:00,16:27,8,11
2,Train,Direct,1009,ITX-Saemaul,Seoul,Busan,14:03,18:46,8,11
3,Train,Direct,205,KTX,Seoul,Busan,14:15,16:32,8,11
4,Train,Direct,1215,Mugunghwa,Seoul,Busan,14:26,19:51,8,11
5,Train,Direct,139,KTX,Seoul,Busan,14:30,17:12,8,11
6,Train,Direct,207,KTX,Seoul,Busan,14:45,17:23,8,11
7,Train,Direct,141,KTX,Seoul,Busan,15:00,17:42,8,11
8,Train,Direct,1217,Mugunghwa,Seoul,Busan,15:06,20:40,8,11
9,Train,Direct,209,KTX,Seoul,Busan,15:25,17:50,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,209,KTX,Seoul,Busan,15:25,17:50,8,11
1,Train,Direct,143,KTX,Seoul,Busan,15:40,18:16,8,11
2,Train,Direct,1011,ITX-Saemaul,Seoul,Busan,15:55,20:26,8,11
3,Train,Direct,145,KTX,Seoul,Busan,16:00,18:36,8,11
4,Train,Direct,235,KTX,Seoul,Busan,16:11,19:24,8,11
5,Train,Direct,147,KTX,Seoul,Busan,16:30,19:02,8,11
6,Train,Direct,149,KTX,Seoul,Busan,17:00,19:42,8,11
7,Train,Direct,255,KTX,Seoul,Busan,17:15,20:12,8,11
8,Train,Direct,151,KTX,Seoul,Busan,17:25,20:07,8,11
9,Train,Direct,1219,Mugunghwa,Seoul,Busan,17:40,23:08,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1219,Mugunghwa,Seoul,Busan,17:40,23:08,8,11
1,Train,Direct,153,KTX,Seoul,Busan,18:00,20:35,8,11
2,Train,Direct,1221,Mugunghwa,Seoul,Busan,18:11,23:36,8,11
3,Train,Direct,155,KTX,Seoul,Busan,18:15,20:50,8,11
4,Train,Direct,157,KTX,Seoul,Busan,18:30,21:13,8,11
5,Train,Direct,257,KTX,Seoul,Busan,18:40,21:51,8,11
6,Train,Direct,237,KTX,Seoul,Busan,18:55,22:15,8,11
7,Train,Direct,159,KTX,Seoul,Busan,19:00,21:39,8,11
8,Train,Direct,211,KTX,Seoul,Busan,19:20,21:54,8,11
9,Train,Direct,1223,Mugunghwa,Seoul,Busan,19:23,00:44,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,1223,Mugunghwa,Seoul,Busan,19:23,00:44,8,11
1,Train,Direct,161,KTX,Seoul,Busan,19:35,22:10,8,11
2,Train,Direct,275,KTX,Seoul,Busan,19:45,22:44,8,11
3,Train,Direct,213,KTX,Seoul,Busan,19:55,22:29,8,11
4,Train,Direct,163,KTX,Seoul,Busan,20:00,22:37,8,11
5,Train,Direct,215,KTX,Seoul,Busan,20:15,22:42,8,11
6,Train,Direct,1013,ITX-Saemaul,Seoul,Busan,20:25,00:59,8,11
7,Train,Direct,165,KTX,Seoul,Busan,20:30,22:46,8,11
8,Train,Direct,4019,KTX,Seoul,Busan,20:52,00:22,8,11
9,Train,Direct,167,KTX,Seoul,Busan,21:00,23:37,8,11
,TranType,WayType,TrainNum,TrainType,DepCity,ArrCity,DepTime,ArrTime,Month,Day
0,Train,Direct,167,KTX,Seoul,Busan,21:00,23:37,8,11
1,Train,Direct,259,KTX,Seoul,Busan,21:10,00:15,8,11
2,Train,Direct,169,KTX,Seoul,Busan,21:30,00:12,8,11
3,Train,Direct,261,KTX,Seoul,Busan,21:35,00:40,8,11
4,Train,Direct,1225,Mugunghwa,Seoul,Busan,21:50,03:08,8,11
5,Train,Direct,171,KTX,Seoul,Busan,22:00,00:37,8,11
6,Train,Direct,173,KTX,Seoul,Busan,22:30,01:03,8,11
7,Train,Direct,217,KTX,Seoul,Busan,22:50,01:15,8,11
